Pressure 1;Pressure 2;Freq;Date;Time
0.00;-0.04;3494.16;04.06.2025;15:01:02
0.02;0.04;3498.62;04.06.2025;15:01:03
0.03;0.03;3503.58;04.06.2025;15:01:04
0.05;0.05;3430.39;04.06.2025;15:01:05
0.07;0.08;3464.12;04.06.2025;15:01:06
0.08;-0.04;3561.32;04.06.2025;15:01:07
0.10;0.10;3582.79;04.06.2025;15:01:08
0.12;0.07;3468.15;04.06.2025;15:01:09
0.13;0.10;3573.25;04.06.2025;15:01:10
0.15;0.17;3571.91;04.06.2025;15:01:11
0.17;0.16;3519.69;04.06.2025;15:01:12
0.18;0.19;3486.16;04.06.2025;15:01:13
0.20;0.23;3396.71;04.06.2025;15:01:14
0.22;0.25;3575.50;04.06.2025;15:01:15
0.23;0.24;3504.64;04.06.2025;15:01:16
0.25;0.28;3568.39;04.06.2025;15:01:17
0.27;0.24;3511.34;04.06.2025;15:01:18
0.28;0.28;3517.03;04.06.2025;15:01:19
0.30;0.34;3570.68;04.06.2025;15:01:20
0.32;0.26;3407.69;04.06.2025;15:01:21
0.33;0.33;3522.53;04.06.2025;15:01:22
0.35;0.31;3473.76;04.06.2025;15:01:23
0.36;0.34;3538.15;04.06.2025;15:01:24
0.39;0.45;3418.00;04.06.2025;15:01:25
0.40;0.39;3332.83;04.06.2025;15:01:26
0.42;0.38;3585.30;04.06.2025;15:01:27
0.43;0.45;3440.51;04.06.2025;15:01:28
0.45;0.36;3429.61;04.06.2025;15:01:29
0.46;0.46;3539.88;04.06.2025;15:01:30
0.49;0.50;3545.89;04.06.2025;15:01:31
0.50;0.49;3487.62;04.06.2025;15:01:32
0.51;0.52;3578.87;04.06.2025;15:01:33
0.54;0.61;3588.10;04.06.2025;15:01:34
0.55;0.57;3597.55;04.06.2025;15:01:35
0.57;0.53;3556.60;04.06.2025;15:01:36
0.59;0.57;3572.61;04.06.2025;15:01:37
0.60;0.59;3411.42;04.06.2025;15:01:38
0.61;0.63;3489.01;04.06.2025;15:01:39
0.63;0.66;3372.61;04.06.2025;15:01:40
0.65;0.68;3564.76;04.06.2025;15:01:41
0.66;0.70;3499.95;04.06.2025;15:01:42
0.68;0.69;3507.50;04.06.2025;15:01:43
0.70;0.75;3386.23;04.06.2025;15:01:44
0.72;0.77;3584.20;04.06.2025;15:01:45
0.74;0.73;3573.24;04.06.2025;15:01:46
0.75;0.80;3637.77;04.06.2025;15:01:47
0.76;0.77;3381.14;04.06.2025;15:01:48
0.79;0.84;3414.42;04.06.2025;15:01:49
0.80;0.82;3533.36;04.06.2025;15:01:50
0.81;0.79;3565.86;04.06.2025;15:01:51
0.83;0.83;3491.21;04.06.2025;15:01:52
0.85;0.85;3495.03;04.06.2025;15:01:53
0.87;0.77;3454.26;04.06.2025;15:01:54
0.88;0.87;3382.03;04.06.2025;15:01:55
0.90;0.84;3523.63;04.06.2025;15:01:56
0.91;0.89;3491.87;04.06.2025;15:01:57
0.94;0.93;3426.08;04.06.2025;15:01:58
0.96;0.93;3636.11;04.06.2025;15:01:59
0.97;0.97;3373.69;04.06.2025;15:02:00
0.98;0.95;3568.20;04.06.2025;15:02:01
0.99;0.95;3551.71;04.06.2025;15:02:02
0.99;0.98;0.00;04.06.2025;15:02:03
0.99;1.01;0.00;04.06.2025;15:02:04
0.99;0.95;0.00;04.06.2025;15:02:05
1.01;0.97;0.00;04.06.2025;15:02:06
1.00;0.97;0.00;04.06.2025;15:02:07
1.00;1.04;0.00;04.06.2025;15:02:08
1.00;0.98;0.00;04.06.2025;15:02:09
1.00;0.97;0.00;04.06.2025;15:02:10
1.00;1.00;0.00;04.06.2025;15:02:11
1.00;1.03;0.00;04.06.2025;15:02:12
0.99;1.04;0.00;04.06.2025;15:02:13
1.01;1.03;0.00;04.06.2025;15:02:14
1.01;0.97;0.00;04.06.2025;15:02:15
1.01;1.09;0.00;04.06.2025;15:02:16
0.99;1.01;0.00;04.06.2025;15:02:17
0.99;0.95;0.00;04.06.2025;15:02:18
1.00;1.03;0.00;04.06.2025;15:02:19
0.99;0.94;0.00;04.06.2025;15:02:20
1.00;0.97;0.00;04.06.2025;15:02:21
0.99;0.91;0.00;04.06.2025;15:02:22
